StudentID,Gender,RaceEthnicity,ParentalLevelOfEducation,Lunch,TestPreparationCourse,MathScore,ReadingScore,WritingScore
cca2c551-8806-49c5-92a6-975cad5fd5e6,male,group A,high school,standard,completed,67,67,63
c9c2df6e-c65a-4882-b740-c1306db69fb8,female,group D,some high school,free/reduced,none,40,59,55
15406db2-432e-4d21-8ef9-16795746fa1b,male,group E,some college,free/reduced,none,59,60,50
c67d42f0-049a-47bd-9322-da30d30714ab,male,group B,high school,standard,none,77,78,68
9b2ec239-4afd-4300-856f-d33f9a96f19e,male,group E,associate's degree,standard,completed,78,73,68
7c913e9a-f44d-4f34-80d5-f50430d785e1,female,group D,high school,standard,none,63,77,76
ad1e82b3-e613-4006-a52f-1e64d84ccb00,female,group A,bachelor's degree,standard,none,62,59,63
1182bc02-b229-4f54-9487-3d6896f9b10e,male,group E,some college,standard,completed,93,88,84
e98a0b0a-88b9-4099-916a-ef3bef17a6b4,male,group D,high school,standard,none,63,56,65
3bf5f8c6-9f67-4cb0-a0c5-ccf5e709bb23,male,group C,some college,free/reduced,none,47,42,45
110b3a2e-a13b-4aca-8d56-03313c83f8fd,male,group E,some college,standard,completed,99,83,85
5bf98582-fa29-4f89-8afc-bd5cbe1b5571,female,group D,high school,standard,completed,80,87,90
f0d7f4df-3f59-4202-90c9-9d121646248e,male,group D,associate's degree,standard,completed,77,87,85
73a8b1de-1964-4dbd-a6ff-a44580d21241,male,group C,high school,standard,completed,74,74,73
cef9091a-0267-4896-b002-d411d95bc7db,male,group E,some high school,standard,completed,81,87,85
b381eec3-c86c-425f-a251-ea0b23c4150c,male,group E,associate's degree,free/reduced,none,69,61,57
ff3abdbf-056f-4c18-a089-52a75155c9c6,male,group B,high school,standard,none,58,47,42
a59bae91-82c3-433b-854b-9a86139649cc,female,group C,associate's degree,standard,completed,54,62,65
0a008aae-22a9-4352-b9bb-d0b195703107,female,group C,associate's degree,free/reduced,none,23,44,44
b3d30dd5-010b-4221-aa8a-77d492f7cd56,male,group C,some college,free/reduced,none,39,32,31
6f4ccb4d-8399-4531-b37d-8cc31fbad16a,female,group C,associate's degree,standard,none,83,76,88
